.258386301089427,15.873863698910574,40.776699029126334
2025-06-12 10:30:00,200.0,19.5,19.5,19.5,19.5,0.242385714285714,7.956621677373723,37.41969705899692,64.4593761609679,0,1.0,38.05567095970093,19.48092,19.539460000000002,19.72298,19.593883480512016,19.843762643328564,19.72298,20.153693130078562,19.292266869921438,25.423728813559087
2025-06-12 10:00:00,200.0,19.5,19.43,19.5,19.43,0.23845714285714262,7.788161993769525,40.13299784327827,63.90935506475604,0,1.0,32.270748490380626,19.46492,19.509459999999997,19.69298,19.56867063735632,19.81311355863756,19.69298,20.117186144526006,19.26877385547399,13.559322033898018
2025-06-12 08:00:00,923.0,19.5,19.5,19.5,19.5,0.2320285714285712,8.003940401428451,38.01256002955304,63.18994959211496,0,1.0,35.22696749932845,19.48292,19.49196,19.668979999999998,19.558105923916887,19.789919961701443,19.668979999999998,20.078885599403097,19.259074400596898,34.48275862068943
2025-06-11 23:30:00,8188.0,19.6601,19.6999,19.7,19.66,0.22845714285714255,14.38219109554782,35.79289644822416,63.058784066615104,0,1.0,47.22638680659668,19.495979999999996,19.50045,19.655225,19.579920397160443,19.783251816390226,19.655225,20.039557958035772,19.27089204196423,83.30952380952372
2025-06-11 23:00:00,1100.0,19.66,19.73,19.73,19.66,0.22702857142857116,15.416561792096733,36.018122325698506,62.7406074815957,0,1.0,48.70901110250454,19.57198,19.51945,19.643725,19.603009566828067,19.779307237398356,19.643725,20.002579803508237,19.284870196491763,100.0
2025-06-11 22:30:00,1157.0,19.63,19.63,19.63,19.63,0.2223857142857142,15.738421018821938,34.842936982077525,61.14177838580961,0,1.0,46.89286602038276,19.59798,19.53945,19.632975000000002,19.60716194116221,19.768247442035516,19.632975000000002,19.979097934505067,19.286852065494937,73.68421052631534
2025-06-11 22:00:00,4002.0,19.7,19.63,19.71,19.63,0.2145714285714284,18.97470039946752,34.46737683089214,59.08583179957712,0,1.0,48.55230987002954,19.63798,19.55145,19.622225,19.610675488675717,19.75800689077363,19.622225,19.953664653157436,19.290785346842565,73.68421052631534
2025-06-11 21:30:00,876.0,19.62,19.6,19.6498,19.5601,0.2106214285714285,19.330552446841118,36.78570217383938,57.08686231556497,0,1.0,49.507938590736224,19.65798,19.57045,19.605475,19.60903310580253,19.74630267664225,19.605475,19.902425344069506,19.30852465593049,65.78947368421069
2025-06-11 21:00:00,882.0,19.8,19.6101,19.8,19.6101,0.21204999999999988,24.25977700677084,33.33782463704662,53.6584884842357,0,1.0,52.4018364969506,19.64002,19.568,19.58898,19.609197243371373,19.736213589483565,19.58898,19.84093044291504,19.337029557084957,68.44736842105222
2025-06-11 20:30:00,2224.0,19.56,19.61,19.61,19.56,0.1784999999999999,28.819527811124683,24.80992396958789,48.70537713425794,1,1.0,56.669630947087605,19.61602,19.594,19.58023,19.609320744391162,19.726864434707004,19.58023,19.81509261247314,19.34536738752686,68.4210526315786
2025-06-11 20:00:00,39501.0,19.61,19.6,19.8258,19.39,0.18605714285714267,34.398034398034596,23.802211302211365,45.009225825144895,1,1.0,53.517273722057226,19.61002,19.604,19.57173,19.6078867837156,19.717467069173154,19.57173,19.78934642836788,19.354113571632116,65.78947368421069
2025-06-11 19:30:00,1549222.0,19.74,19.61,19.74,19.555,0.18641428571428545,31.266763736685082,23.756609701892938,41.29239665787263,1,1.0,58.40760047082568,19.60602,19.622,19.565730000000002,19.6082118939132,19.709506545530697,19.565730000000002,19.771253988613466,19.360206011386538,68.4210526315786
2025-06-11 19:00:00,788205.0,19.62,19.74,19.745,19.48,0.1607285714285714,36.263443249489214,13.109945782597181,39.45833294262079,1,1.0,54.81366459627331,19.63402,19.646,19.56898,19.628486987157324,19.711765319935832,19.56898,19.783632410338228,19.35432758966177,100.0
2025-06-11 18:30:00,766823.0,19.7,19.61,19.83,19.565,0.15932857142857135,40.39271944768241,13.225141217609696,37.92042408787603,1,1.0,63.82684535205279,19.634,19.637009999999997,19.56873,19.625642835286968,19.704227148088734,19.56873,19.7831682732944,19.354291726705597,58.064516129032405
2025-06-11 18:00:00,513270.0,19.375,19.705,19.745,19.315,0.17932857142857145,30.31147932765087,21.707958256990427,34.463891236453485,1,1.0,61.5793041120651,19.653,19.63451,19.57698,19.6378516298582,19.704284396378455,19.57698,19.799314869298822,19.354645130701176,88.70967741935475
2025-06-11 17:30:00,406202.0,19.235,19.37,19.41,19.22,0.20897142857142853,26.011758271807594,19.483182936833604,30.667760929674635,1,1.0,47.39175795513827,19.607,19.608510000000003,19.57398,19.596643686803095,19.67952258923931,19.57398,19.8060704415384,19.3418895584616,0.0
2025-06-11 17:00:00,287093.0,19.205,19.235,19.255,19.18,0.21754285714285718,24.986866298923125,20.028894142369413,26.796412430209067,1,1.0,39.09644502962463,19.532,19.56901,19.560229999999997,19.541006196525693,19.646594990036398,19.560229999999997,19.83663402236543,19.283825977634564,0.0
2025-06-11 16:30:00,266779.0,19.13,19.205,19.205,19.08,0.2143285714285716,18.69626074785053,23.661934279810833,24.585774477819193,0,0.5,26.3273701329759,19.425,19.52951,19.549979999999998,19.48931293552174,19.613884250033703,19.549979999999998,19.86266419312848,19.237295806871515,0.0
2025-06-11 16:00:00,226342.0,19.09,19.13,19.185,19.075,0.2186142857142858,17.3495393060185,23.361432398876143,22.7795906208271,0,0.5,22.482113373692556,19.329,19.4815,19.524749999999997,19.434034022364546,19.57804097225343,19.524749999999997,19.886298066253065,19.16320193374693,0.0
2025-06-11 15:30:00,326739.0,19.17,19.095,19.195,19.07,0.22039999999999996,17.53305677988087,22.199896292455353,20.92070764414714,0,0.5,23.907530238002025,19.207,19.43,19.512,19.38187494200077,19.542260159493917,19.512,19.915093830007688,19.108906169992313,0.0
2025-06-11 15:00:00,479227.0,19.295,19.165,19.325,19.1,0.23111428571428558,18.265545802942313,21.17072567684518,19.37621559143501,0,0.0,28.77100073045996,19.165999999999997,19.386499999999998,19.495250000000002,19.348509566308344,19.514314962494367,19.495250000000002,19.92724799463562,19.063252005364383,10.852713178294625
2025-06-11 14:30:00,475482.0,19.345,19.295,19.385,19.24,0.24042142857142856,19.341038058171765,18.27445854006363,17.356940071103082,1,0.0,37.24062918340021,19.178,19.355,19.4885,19.34027732533783,19.498069409717004,19.4885,19.92892730925501,19.048072690744988,31.007751937984956
2025-06-11 14:00:00,404205.0,19.52,19.34,19.52,19.3,0.24220714285714276,18.75018431684803,18.13972691615801,16.349343850725724,1,0.0,39.02121778717174,19.205000000000002,19.314999999999998,19.4805,19.340234659901242,19.486360564552783,19.4805,19.925832996639027,19.03516700336097,37.98449612403119
2025-06-11 13:30:00,633408.0,19.5,19.52,19.565,19.23,0.26255714285714277,17.296914957288205,17.27515098754018,15.819805023976983,1,0.0,46.808510638297854,19.282999999999998,19.306,19.471505,19.36789086607028,19.48885237458591,19.471505,19.905296778695618,19.037713221304383,65.8914728682172
2025-06-11 13:00:00,5265.0,19.69,19.73,19.74,19.54,0.24714285714285694,17.196531791907393,18.352601156069426,14.751678436190213,0,0.0,54.037267080745316,19.41,19.3085,19.471505,19.42359996359793,19.50671516165362,19.471505,19.905296778695618,19.037713221304383,98.44961240310109
2025-06-11 12:30:00,5516.0,19.62,19.71,19.79,19.6,0.24749999999999975,18.614718614718516,18.32611832611839,13.83255164550174,1,0.0,53.08641975308646,19.519,19.342499999999998,19.475505,19.467661507659788,19.521773297827426,19.475505,19.916859830279762,19.034150169720235,95.3488372093027
2025-06-11 12:00:00,4110.0,19.57,19.6,19.6419,19.29,0.2585714285714284,17.81767955801095,24.03314917127086,11.543751336899485,0,0.0,45.62500000000009,19.580000000000002,19.379,19.474005,19.48802127571213,19.52756786835873,19.474005,19.913348340022132,19.034661659977864,79.52755905511832
2025-06-11 11:30:00,2135.0,19.5,19.58,19.58,19.48,0.2482142857142858,16.11510791366902,25.035971223021704,9.47299600527462,0,0.0,48.99328859060399,19.628,19.4165,19.473005,19.502171848679495,19.531451729961784,19.473005,19.911230466963627,19.034779533036374,76.37795275590523
2025-06-11 11:00:00,2025.0,19.46,19.55,19.55,19.45,0.22678571428571434,17.637795275590506,20.472440944882063,8.822922147627363,0,0.0,44.561403508772024,19.634,19.4585,19.470000000000002,19.509530025805727,19.532825675890543,19.470000000000002,19.905080149906723,19.03491985009328,71.65354330708674
2025-06-11 10:30:00,300.0,19.58,19.57,19.58,19.57,0.1942857142857142,21.691176470588108,20.40441176470601,8.016254709179604,1,0.0,59.009009009008956,19.602,19.506,19.468,19.51883309875869,19.535579329528282,19.468,19.90073183625198,19.03526816374802,74.80314960629926
2025-06-11 10:00:00,200.0,19.53,19.53,19.53,19.53,0.18357142857142833,22.957198443579653,21.595330739299765,7.447891142144196,1,0.0,64.53201970443358,19.566000000000003,19.5425,19.464499999999997,19.520551083565046,19.53516604585952,19.464499999999997,19.893855698448515,19.03514430155148,68.5039370078742
2025-06-11 09:30:00,4439.0,19.29,19.39,19.39,19.25,0.19249999999999975,21.89239332096464,27.27272727272742,7.392201393002588,0,0.0,58.22222222222233,19.524,19.552,19.4535,19.500466301478113,19.52441300542548,19.4535,19.878409897570485,19.02859010242951,46.456692913385986
2025-06-10 23:30:00,100.0,19.6796,19.6796,19.6796,19.6796,0.20389999999999983,30.813423947313005,25.572759756183167,7.001271348413404,1,0.0,70.51358614511798,19.54392,19.585960000000004,19.450480000000002,19.52802533201994,19.535908338356926,19.450480000000002,19.86760336986189,19.033356630138115,92.06299212598431
2025-06-10 23:00:00,596.0,19.35,19.35,19.35,19.35,0.2185142857142855,28.42573221757308,34.63650627615076,6.865780495405019,0,0.0,57.80198262146624,19.50392,19.56896,19.43748,19.50063681940149,19.522137350330485,19.43748,19.849849571597687,19.025110428402314,32.74336283185873
2025-06-10 22:30:00,14505.0,19.35,19.35,19.35,19.35,0.20208571428571404,26.14166548847719,37.45228333097711,7.609988450097352,0,0.0,55.91356604014839,19.45992,19.53096,19.41973,19.477461924108955,19.50938643549119,19.41973,19.813768657468582,19.02569134253142,12.64367816091951
2025-06-10 21:30:00,6276.0,19.2202,19.32,19.33,19.2202,0.19564285714285695,24.811975173420745,43.424607520993334,9.355784127417476,0,0.0,50.85370850976638,19.417920000000002,19.49196,19.41723,19.453237012707575,19.49535781063999,19.41723,19.81322673098153,19.02123326901847,0.0
2025-06-10 20:00:00,27872.0,19.29,19.26,19.32,19.26,0.18385714285714272,21.157731157731,46.208236208236485,11.89370478960913,0,0.0,47.29583558680373,19.39192,19.45796,19.41848,19.423508241521795,19.47792389874073,19.41848,19.812206047426056,19.024753952573942,0.0
2025-06-10 19:30:00,1999166.0,19.325,19.3,19.4,19.225,0.17242857142857101,25.87406793703377,46.37116818558445,13.915748158333695,0,0.0,41.78614097968939,19.316000000000003,19.42996,19.42323,19.404506973595364,19.464744350685862,19.42323,19.80830921317795,19.03815078682205,8.510638297872179
2025-06-10 19:00:00,587893.0,19.385,19.33,19.445,19.295,0.167428571428571,21.10068259385664,47.755972696246104,16.448551287745754,0,0.0,32.7467218771565,19.312,19.40796,19.433230000000002,19.393044362273,19.454763287672098,19.433230000000002,19.795987422791296,19.070472577208708,15.555555555554854
2025-06-10 18:30:00,679722.0,19.475,19.385,19.5,19.26,0.17099999999999962,20.868838763575543,46.7585630743529,19.127239907264038,0,0.0,36.39256405962152,19.319,19.38946,19.44773,19.391806768077153,19.449595636733424,19.44773,19.775011659480487,19.120448340519513,29.790276453765557
2025-06-10 18:00:00,467157.0,19.535,19.475,19.54,19.46,0.1520714285714279,25.345232503522723,38.01784875528451,19.494990968084405,0,0.0,44.67722704820303,19.35,19.383960000000002,19.46323,19.404605726834514,19.451477441419836,19.46323,19.76227778776838,19.16418221223162,51.23927550047672
2025-06-10 17:30:00,403892.0,19.53,19.535,19.6,19.47,0.15278571428571372,28.031790556334784,37.84011220196385,19.010110341259132,0,0.0,48.14692801844843,19.405,19.398460000000004,19.475230000000003,19.42466638424459,19.45766429761096,19.475230000000003,19.764970392694305,19.1854896073057,65.53860819828388
2025-06-10 17:00:00,381706.0,19.575,19.535,19.63,19.475,0.15457142857142792,29.09426987060994,36.01663585951968,19.238227278841187,0,0.0,49.366661036986976,19.451999999999998,19.384,19.48498,19.4416407866685,19.463392868158298,19.48498,19.768619560748878,19.201340439251123,65.53860819828388
2025-06-10 16:30:00,321080.0,19.53,19.575,19.605,19.475,0.16171428571428517,26.484098939929364,34.42579505300376,19.951203356599734,0,0.0,50.20760670984883,19.500999999999998,19.4065,19.487730000000003,19.4621575887195,19.471660063109535,19.487730000000003,19.773854780289135,19.20160521971087,75.07149666348866
2025-06-10 16:00:00,672712.0,19.585,19.52,19.61,19.48,0.16814285714285657,25.683942225998297,31.410365335599234,20.449274309871946,0,0.5,49.5898950131233,19.528000000000002,19.4235,19.47723,19.47105642122419,19.4752407991755,19.47723,19.74041362691178,19.214046373088216,61.96377502383188
2025-06-10 15:30:00,451234.0,19.765,19.585,19.795,19.57,0.1677857142857138,33.61430395913165,19.557258407833274,21.555970987969086,1,0.5,58.521237545883615,19.55,19.45,19.47098,19.488586202574314,19.483371110347683,19.47098,19.71621370250203,19.22574629749797,77.45471877979028
2025-06-10 15:00:00,783970.0,19.63,19.765,19.79,19.57,0.16281428571428513,21.935597086952786,20.154426603492315,21.194369342000492,1,0.5,54.12719891745603,19.596,19.5005,19.47923,19.53111140217827,19.504232509581186,19.47923,19.75226491274873,19.206195087251274,100.0
2025-06-10 14:30:00,818006.0,19.455,19.62,19.69,19.455,0.16141428571428534,22.125851845296094,10.832817063457188,22.938340062320343,1,0.5,65.88235294117649,19.613,19.532500000000002,19.48123,19.54478657107392,19.51280787924184,19.48123,19.757934251010127,19.204525748989873,71.28712871287132
2025-06-10 14:00:00,848466.0,19.24,19.46,19.52,19.22,0.18998571428571406,18.79840589518011,18.038950297015003,21.815194541474153,1,0.5,55.44554455445543,19.59,19.5455,19.47673,19.531742483216394,19.508896184483188,19.47673,19.751646753717264,19.201813246282736,39.60396039603954
2025-06-10 13:30:00,484294.0,18.83,19.23,19.255,18.83,0.22571428571428548,15.822784810126597,23.417721518987427,21.249353126981532,0,0.5,46.28099173553719,19.532000000000004,19.53,19.45973,19.485320562721565,19.4882372078548,19.45973,19.751871891265726,19.167588108734275,0.0
2025-06-10 13:00:00,358.0,18.93,18.93,18.93,18.93,0.24285714285714274,14.705882352941183,21.76470588235301,19.97572033420595,0,0.0,38.62068965517235,19.401,19.4755,19.42973,19.39988662999517,19.44688630356926,19.42973,19.80335342482726,19.056106575172738,0.0
2025-06-10 12:30:00,2146.0,18.88,18.8,18.91,18.8,0.23964285714285719,12.518628912071584,25.931445603576776,20.440874712577674,0,0.5,33.76623376623375,19.208000000000002,19.401999999999997,19.40023,19.30759637922668,19.398968799601167,19.40023,19.868294346004557,18.932165653995444,0.0
2025-06-10 12:00:00,100.0,18.9889,18.9889,18.9889,18.9889,0.24242142857142873,13.373994519579263,25.634226111553094,19.920773996292457,0,0.0,39.9611513332157,19.081780000000002,19.347389999999997,19.365695,19.25856616703796,19.368593332964046,19.365695,19.848655508247774,18.882734491752224,19.57512953367879
2025-06-10 11:00:00,1003.0,18.74,18.72,18.74,18.72,0.2444857142857147,11.654201238751913,33.27392777842705,20.623474083739627,0,0.5,32.617105813467106,18.933780000000002,19.26189,19.334195,19.175709833647502,19.320549382374118,19.334195,19.89703970130763,18.771350298692372,0.0
2025-06-09 23:00:00,100.0,18.64,18.64,18.64,18.64,0.23912857142857188,10.720473146544037,36.40898500507794,23.088207980847667,0,0.5,28.05865040992218,18.81578,19.17389,19.298695000000002,19.093292936163273,19.27013831701307,19.298695000000002,19.941259622922974,18.65613037707703,0.0
2025-06-09 22:30:00,5505.0,18.7,18.69,18.7,18.69,0.23412857142857163,10.949417292086098,37.18652754896578,25.917942384900893,0,1.0,27.678571428571473,18.76778,19.084390000000003,19.267195,19.03124786906123,19.227165108345435,19.267195,19.964775004768747,18.569614995231255,4.444444444444508
2025-06-09 20:30:00,1000.0,18.73,18.73,18.73,18.73,0.225914285714286,11.34754015429371,38.53863665106867,29.05184387807505,0,1.0,29.175289735099355,18.75378,18.98089,19.240695000000002,18.984902043051807,19.190338063282812,19.240695000000002,19.978532030858286,18.50285796914172,7.999999999999988
2025-06-09 20:00:00,92672.0,18.63,18.63,18.63,18.63,0.22377142857142904,11.45620531154243,42.0997191011236,32.20751184574126,0,1.0,26.289642713769595,18.682,18.88189,19.207195000000002,18.930301728736143,19.148831540076678,19.207195000000002,19.992976923611224,18.42141307638878,0.0
2025-06-09 19:30:00,1846402.0,18.84,18.62,18.84,18.615,0.23055714285714352,17.47010347605187,40.86064811946215,34.35537537292392,0,1.0,26.89701201355379,18.662,18.79789,19.171695000000003,18.882563001238275,19.109658833404332,19.171695000000003,19.99726207776847,18.346127922231535,0.0
2025-06-09 19:00:00,395369.0,18.925,18.835,18.94,18.82,0.2337714285714291,14.632730383769307,40.29882669274016,35.80441992872177,0,1.0,32.124130040995325,18.701,18.75839,19.144195,18.875245616432387,19.089313734633638,19.144195,19.976459412627815,18.311930587372185,18.777292576419207
2025-06-09 18:30:00,233793.0,18.9599,18.93,18.975,18.9,0.22805714285714349,16.095590077674824,41.308569280881954,38.63942397378958,0,1.0,29.25775039745625,18.749000000000002,18.75839,19.116945,18.883669367750482,19.077512717253367,19.116945,19.939233276957314,18.29465672304269,30.999999999999872
2025-06-09 18:00:00,448662.0,18.935,18.95,18.985,18.9125,0.21109285714285747,17.72747267620886,40.736981017155586,39.00315075828657,0,1.0,32.254476109757334,18.793,18.77339,19.087695,18.893874080404252,19.068067330790157,19.087695,19.88871276700207,18.28667723299793,39.28571428571409
2025-06-09 17:30:00,256373.0,18.94,18.93,18.95,18.88,0.18752142857142878,19.955814573572567,38.144212090046956,41.0919844549367,0,1.0,34.838082160430204,18.853,18.767500000000002,19.057445,18.899431914188213,19.057840121101997,19.057445,19.832615561808854,18.28227443819115,50.81967213114738
2025-06-09 17:00:00,358669.0,18.9185,18.945,18.98,18.8946,0.1486214285714286,26.620848752823672,29.384341808045523,40.061949666323876,0,1.0,40.70328810020876,18.918,18.79,19.025945,18.90644238892849,19.04948159361296,19.025945,19.76281753050362,18.28907246949638,88.09975603144464
2025-06-09 16:30:00,460599.0,18.82,18.915,18.935,18.805,0.13719285714285714,28.838444317176148,36.497110428489826,39.51675044175424,0,1.0,49.40608172315487,18.934,18.817500000000003,18.995695,18.907758944477955,19.039519994086074,18.995695,19.695932185305427,18.295457814694576,79.96747085931096
2025-06-09 16:00:00,245453.0,18.82,18.815,18.865,18.77,0.13826428571428576,28.614971328201793,31.30650410704164,37.34589655613747,0,1.0,50.60837118754058,18.910999999999998,18.830000000000002,18.957195000000002,18.89348833763519,19.02288888341303,18.957195000000002,19.603610680095947,18.310779319904057,52.85985361886698
2025-06-09 15:30:00,257435.0,18.765,18.82,18.83,18.75,0.13048571428571418,26.001751696956525,34.267571710094444,36.08053501462875,0,1.0,41.94870817046423,18.884999999999998,18.839000000000002,18.909945,18.88218243953747,19.007860077234287,18.909945,19.434384580484846,18.385505419515155,60.60606060606071
2025-06-09 15:00:00,273062.0,18.86,18.765,18.895,18.75,0.121635714285714,31.710611310118264,20.970109812672703,34.09962249482194,1,1.0,52.69461077844323,18.852,18.8525,18.867195000000002,18.86415437191632,18.9898704418836,18.867195000000002,19.27416191951445,18.460228080485553,43.93939393939404
2025-06-09 14:30:00,318331.0,18.91,18.855,18.985,18.79,0.13163571428571405,34.185251505779135,15.03608443214525,32.98518861188773,1,1.0,62.72189349112433,18.833999999999996,18.876,18.836945,18.862746007006116,18.97988003878111,18.836945,19.13328568214614,18.54060431785386,71.2121212121214
2025-06-09 14:00:00,463984.0,18.78,18.91,18.995,18.77,0.14342142857142853,28.387867921709447,14.79655361322795,31.33993508448486,1,1.0,62.94117647058825,18.833000000000002,18.8835,18.820945000000002,18.870015852082098,18.97470373961214,18.820945000000002,19.056187025202007,18.585702974797996,87.87878787878807
2025-06-09 13:30:00,689127.0,18.58,18.79,18.83,18.49,0.17056428571428586,22.614012312073463,24.167678713514153,27.683851135584526,0,1.0,53.225806451612854,18.828,18.8695,18.813945,18.857705720992545,18.96102198112235,18.813945,19.043793439537833,18.584096560462168,51.515151515151224
2025-06-09 13:00:00,2498.0,18.61,18.54,18.61,18.54,0.18127857142857146,21.27743409905838,18.799007053075517,24.03859857425955,1,0.5,45.83333333333332,18.772,18.8285,18.800945000000002,18.808827917762923,18.929835167705882,18.800945000000002,19.061476985913977,18.540413014086027,0.0
2025-06-09 12:30:00,861.0,18.44,18.6,18.6,18.44,0.17663571428571423,13.344656071818592,23.336972784989353,23.120084699516376,0,0.5,49.11504424778763,18.738999999999997,18.7955,18.7815,18.776700545799397,18.905402933061,18.7815,19.041015743361907,18.521984256638095,14.634146341463964
2025-06-09 12:00:00,2514.0,18.44,18.6971,18.6971,18.4,0.17499999999999996,13.351020408163183,23.555102040816394,21.75758304062655,0,0.5,43.187432071929535,18.707420000000003,18.77071,18.780355,18.764454307984103,18.889973086167597,18.780355,19.041211842974008,18.519498157025993,38.31707317073164
2025-06-09 11:30:00,1093.0,18.54,18.55,18.59,18.54,0.17622142857142847,11.839811924932024,23.391836569251424,20.962361833776963,0,0.5,32.146213117834975,18.63542,18.73421,18.775855,18.73146133752501,18.864789894599625,18.775855,19.04968890643935,18.50202109356065,2.439024390244283
2025-06-09 11:00:00,473.0,18.47,18.47,18.47,18.47,0.17675714285714303,11.399822193485795,26.149680756485942,20.95698290746954,0,0.5,28.65148550080052,18.57142,18.69971,18.764855,18.691236516367315,18.835546198703355,18.764855,19.06918687891897,18.46052312108103,0.0
2025-06-09 10:00:00,701.0,18.51,18.51,18.51,18.51,0.17461428571428605,13.175979710382144,25.141127382802836,20.951363604021505,0,0.5,31.646565285789293,18.56542,18.668709999999997,18.753854999999998,18.66335397538773,18.81143166546607,18.753854999999998,19.07870352810279,18.429006471897207,8.42105263157949
2025-06-09 09:30:00,1356.0,18.52,18.5,18.52,18.5,0.16994285714285745,12.277236045729692,26.25252185608607,23.189724792830557,0,0.5,30.46875000000003,18.54542,18.64221,18.747355,18.638222594558847,18.788362653209326,18.747355,19.08748144382566,18.40722855617434,6.741573033708116
2025-06-09 09:00:00,1227.0,18.69,18.51,18.69,18.5,0.1735142857142861,19.022723530380457,22.023711509962084,22.87466428722413,0,0.5,31.906719085060914,18.508,18.60771,18.741854999999997,18.618496041549793,18.767743197416046,18.741854999999997,19.09399779086459,18.389712209135403,9.090909090909678
2025-06-09 08:30:00,662.0,18.52,18.52,18.52,18.52,0.16387142857142883,20.142097463168092,21.794089442943037,22.83520235276153,0,0.5,35.66848037310528,18.502000000000002,18.56871,18.726105,18.603342804388287,18.7493918494593,18.726105,19.088728188360644,18.363481811639357,11.363636363636493
2025-06-06 23:30:00,1325.0,18.26,18.33,18.34,18.25,0.17744285714285749,18.601561871024963,30.190805893245248,23.55215670561292,0,0.5,29.822105089771043,18.474,18.52271,18.696105,18.561290065251626,18.71832578653639,18.696105,19.0859578708979,18.3062521291021,0.0
2025-06-06 23:00:00,273.0,18.37,18.367,18.37,18.367,0.1699428571428577,17.951412239408267,31.523201075991825,24.055292945180984,0,0.5,33.36398595552596,18.4454,18.50541,18.666955,18.531399285982147,18.69230165420036,18.666955,19.063992176967947,18.269917823032056,6.379310344828011
2025-06-06 22:30:00,500.0,18.34,18.37,18.37,18.33,0.15708571428571513,15.328301200436577,35.78574026918872,24.135216474921602,0,0.5,28.137396321673464,18.4194,18.482409999999998,18.638955000000003,18.506568626600277,18.668427457592927,18.638955000000003,19.03686865619866,18.241041343801346,6.896551724138375
2025-06-06 22:00:00,100.0,18.3,18.3,18.3,18.3,0.14601428571428648,16.490558653752142,38.98835730359047,24.78373464401992,0,0.5,22.869596157267637,18.3774,18.442700000000002,18.606704999999998,18.474788837892543,18.641136534808265,18.606704999999998,19.004731253960696,18.2086787460393,0.0
2025-06-06 21:30:00,803.0,18.37,18.37,18.37,18.37,0.12101428571428638,24.02904025498767,30.51587770038936,25.395988432266144,0,1.0,30.45056786445751,18.3474,18.4247,18.579455,18.458667478216768,18.62105234704469,18.579455,18.962970722452514,18.195939277547485,17.627801561319718
2025-06-06 21:00:00,500.0,18.43,18.39,18.43,18.39,0.10744285714285771,31.053051455923388,34.37042946416678,25.31644368711099,0,1.0,41.115849324804714,18.3594,18.4167,18.558205,18.448103250798805,18.60393735837471,18.558205,18.933783422534518,18.182626577465484,22.66431629312522
2025-06-06 20:30:00,200.0,18.08,18.08,18.08,18.08,0.11815714285714359,28.23721436343847,43.948736549389395,24.925350061896037,0,0.5,26.238347651252084,18.302,18.373700000000003,18.521205000000002,18.391471981445143,18.565127183680286,18.521205000000002,18.93231245669127,18.110097543308733,0.0
2025-06-06 20:00:00,136055.0,18.5,18.08,18.5,18.01,0.13193571428571488,42.76974717124155,39.35899518163611,23.247077429377345,1,0.5,19.055260254739025,18.244,18.3317,18.486955000000002,18.343553215068965,18.529191836741003,18.486955000000002,18.925747354560578,18.048162645439426,0.0
2025-06-06 19:30:00,1265674.0,18.53,18.505,18.55,18.46,0.15428571428571505,38.888888888889014,33.65740740740742,21.420110312870218,1,0.5,48.23529411764701,18.284999999999997,18.3312,18.469455,18.368391181981433,18.52739984883426,18.469455,18.872940464291446,18.065969535708554,96.59090909090897
2025-06-06 19:00:00,447459.0,18.515,18.535,18.595,18.505,0.15500000000000064,40.78341013824892,30.276497695852576,19.670459612488287,1,0.0,52.65306122448982,18.318,18.3327,18.450705000000003,18.394023307830444,18.527962822994684,18.450705000000003,18.799080922033028,18.102329077966978,100.0
2025-06-06 18:30:00,315837.0,18.47,18.52,18.52,18.46,0.1575000000000004,38.32199546485263,31.83673469387755,18.10024895109127,1,0.0,50.41666666666658,18.344,18.3517,18.437205,18.41340433739499,18.527372984254338,18.437205,18.749251949739648,18.12515805026035,96.70329670329659
2025-06-06 18:00:00,276561.0,18.475,18.46,18.505,18.44,0.1617857142857146,37.306843267108206,31.434878587196398,16.11958179160667,1,0.0,48.40000000000004,18.419999999999998,18.361,18.433204999999997,18.420572900872685,18.522382392828092,18.433204999999997,18.74173495060571,18.124675049394284,83.51648351648375
2025-06-06 17:30:00,320470.0,18.5135,18.475,18.5288,18.4746,0.15312857142857159,32.59632428398177,33.21205336318682,15.664184424917067,0,0.0,48.60557768924303,18.499000000000002,18.3715,18.426955,18.428946300738428,18.518872585951936,18.426955,18.726182415539135,18.127727584460864,86.81318681318714
2025-06-06 17:00:00,294606.0,18.555,18.515,18.5952,18.51,0.1610000000000001,33.94853593611356,31.588287488908577,15.640049326359849,1,0.0,49.80544747081716,18.501,18.393,18.417849999999998,18.442185331394054,18.518585727733274,18.417849999999998,18.692542766175535,18.14315723382446,95.60439560439572
2025-06-06 16:30:00,254073.0,18.635,18.555,18.67,18.54,0.1527857142857145,39.27068723702675,20.663861617578284,16.160983336843692,1,0.0,59.91189427312777,18.505000000000003,18.411499999999997,18.418100000000003,18.459541434256508,18.521283081234515,18.418100000000003,18.693307787526965,18.14289221247304,100.0
2025-06-06 16:00:00,305029.0,18.645,18.635,18.66,18.575,0.15742857142857147,36.75136116152459,20.05444646098004,16.30106528483176,1,0.0,61.375212224108644,18.528,18.436,18.42635,18.486535059755507,18.529706556698628,18.42635,18.71753724306882,18.13516275693118,100.0
2025-06-06 15:30:00,481850.0,18.495,18.645,18.685,18.495,0.16814285714285684,34.409515717927086,20.603228547153645,15.23487924781197,1,0.0,61.603375527426074,18.565000000000005,18.4925,18.433100000000003,18.510914281331583,18.538246811757986,18.433100000000003,18.738370130591402,18.127829869408604,100.0
