39412094,7.68052,7.797379404508554,7.563660595491445,61.111111111111214
2025-03-10 19:45:00,644529.0,166.7,167.16,167.78,166.18,0.7028571428571512,25.609756097561064,60.97560975609741,29.467661700226927,0,1.0,40.049751243781266,167.51000000000002,167.67486,168.24043,167.74628989433737,168.31748992839695,168.24043,171.57550137971373,164.90535862028628,63.67346938775476
2025-03-10 19:30:00,206499.0,168.28,166.7,169.97,166.68,0.7121428571428652,47.24172517552641,28.485456369107602,31.15969990813846,1,1.0,60.299625468164514,167.41799999999998,167.57986,167.97893000000002,167.58532221828546,168.1976758596268,167.97893000000002,170.88899178491042,165.06886821508962,28.191489361701834
2025-03-10 19:15:00,146572.0,167.32,168.28,169.05,167.07,0.8300000000000084,40.53356282271935,24.440619621342783,32.72368001123943,1,1.0,65.916398713826,167.514,167.64285999999998,167.85743,167.69219572316462,168.20377394409888,167.85743,170.47565912679863,165.23920087320136,100.0
2025-03-10 19:00:00,141736.0,166.48,167.215,167.39,165.4,1.026428571428578,32.77661795407102,30.48016701461375,31.50730924017313,1,1.0,57.302585604472426,167.397,167.58436,167.68318,167.61878099652392,168.1305314297212,167.68318,169.944390142332,165.421969857668,32.59493670886144
2025-03-10 18:45:00,102910.0,168.6048,166.42,168.63,166.38,1.0814285714285765,29.52443857331576,28.929986789960395,31.186152270031812,1,1.0,40.49459041731065,167.155,167.42149999999998,167.47868,167.43435315090485,168.00382539789,167.47868,169.37357042104944,165.58378957895056,0.0
2025-03-10 18:30:00,93504.0,168.66,168.43,169.61,167.24,1.2950000000000057,30.06067291781589,23.055708769994418,29.7372966155687,1,1.0,54.59905660377355,167.409,167.4595,167.41368,167.5875295892272,168.0353938869352,167.41368,169.0557239196625,165.7716360803375,100.0
2025-03-10 18:15:00,224415.0,168.035,168.41,169.33,167.57,1.420714285714293,27.400703871292194,21.015585721468,28.288440961105586,1,1.0,54.470588235294,167.75100000000003,167.5845,167.39618000000002,167.71406349857685,168.06314248790295,167.39618000000002,168.98438753727876,165.80797246272127,99.00497512437761
2025-03-10 18:00:00,195064.0,168.57,167.78,168.71,167.07,1.527142857142865,24.789522918615585,21.889616463984954,27.03382706892989,1,1.0,49.8886414253897,167.651,167.5825,167.50518,167.72420757571885,168.04216897028053,167.50518,168.8558017135261,166.1545582864739,67.66169154228858
2025-03-10 17:45:00,102321.0,167.93,168.444,168.7,167.57,1.5901000000000087,22.691295246480593,21.022936562839632,25.337094896920203,1,1.0,52.1042212146369,167.89679999999998,167.64690000000002,167.61238,167.8349448717621,168.0719342317412,167.61238,168.8990679286291,166.3256920713709,100.0
2025-03-10 17:30:00,97929.0,168.25,167.78,168.98,167.78,1.6757142857142924,22.719522591645436,19.94884910485929,22.32706823349778,1,0.5,48.65778484788224,168.16879999999998,167.6619,167.69288,167.82649181456793,168.05030947383446,167.69288,168.78659112052208,166.59916887947793,67.1936758893287
2025-03-10 17:15:00,188661.0,167.375,168.34,168.51,167.15,1.7092857142857187,22.273297116590165,18.47053907229409,19.122149725290644,1,0.0,56.06496710526316,168.1508,167.7799,167.72737999999998,167.90549307386516,168.0717680313282,167.72737999999998,168.85829389890327,166.5964661010967,94.86166007905213
2025-03-10 17:00:00,175755.0,168.655,167.37,168.84,167.16,1.7835714285714326,20.104124949940037,17.701241489787655,16.599954406485207,1,0.0,47.86239809107176,167.9428,167.8469,167.71338,167.82310952403975,168.01978521419278,167.71338,168.8552070190661,166.5715529809339,46.93675889328146
2025-03-10 16:45:00,137959.0,169.26,168.655,169.56,168.54,1.9400000000000037,21.1340206185568,16.27393225331362,14.81315054294605,1,0.0,53.76884422110546,168.1178,167.8844,167.76362999999998,167.95109267418746,168.0668381612896,167.76362999999998,168.97975260652495,166.547507393475,100.0
2025-03-10 16:30:00,209974.0,169.83,169.23,170.61,169.14,2.033928571428575,23.845478489903552,13.274802458296634,13.934669330459712,1,0.0,56.80966973101801,168.275,168.08589999999998,167.83513,168.14784764738937,168.1529982974904,167.83513,169.21709699038803,166.45316300961196,100.0
2025-03-10 16:15:00,177998.0,170.7125,169.73,170.7125,169.3,2.0255357142857195,24.30573922242801,9.8739310588027,14.033119199132726,1,0.0,60.91017150619795,168.66500000000002,168.4169,167.9192,168.39125570163716,168.26981323841704,167.9192,169.53981152850145,166.29858847149853,100.0
2025-03-10 16:00:00,136097.0,171.8,170.65,172.82,170.27,2.011250000000006,24.185385776436153,9.944064636420045,15.244487442359414,1,0.0,66.13825788527541,169.127,168.6389,168.04919999999998,168.7387548244622,168.44612336890467,168.04919999999998,170.07936583196036,166.0190341680396,100.0
2025-03-10 15:45:00,116242.0,171.84,171.79,173.39,171.56,2.0391071428571457,25.85165075750946,9.808214379542795,16.6889135064137,1,0.0,64.87540261061193,170.011,168.9769,168.2807,169.20817715916033,168.693817934171,168.2807,170.8643952810383,165.6970047189617,100.0
2025-03-10 15:30:00,244528.0,171.42,171.695,172.85,171.27,1.9462500000000023,27.085053674649107,5.211487292412096,21.267264198625792,1,0.5,70.68710749907642,170.619,169.3684,168.47544999999997,169.5907652885203,168.916127716825,168.47544999999997,171.46231094508258,165.48858905491736,98.23091247672255
2025-03-10 15:15:00,184449.0,172.484,171.54,172.61,170.4,1.9433928571428598,22.567306808784366,8.416796839106823,24.456783929553346,1,0.5,75.1276010993326,171.081,169.678,168.66244999999998,169.89064755182486,169.11048862668983,168.66244999999998,171.92668073713546,165.3982192628645,94.34389140271492
2025-03-10 15:00:00,92278.0,173.5,172.29,174.075,172.01,1.8966071428571436,24.950569626212104,8.624423312305776,26.988066577828754,1,1.0,71.61738351254479,171.593,170.129,168.89545,170.25977869769795,169.34600798767576,168.89545,172.4971921793228,165.2937078206772,100.0
2025-03-10 14:45:00,102177.0,173.52,173.405,174.85,171.49,2.0108928571428555,26.2854098215078,8.134268715034167,29.812839707280542,1,1.0,74.91768931457658,172.144,170.63549999999998,169.2077,170.7436588980521,169.64667406266273,169.2077,173.23376900351323,165.18163099648675,100.0
2025-03-10 14:30:00,123865.0,172.08,173.68,173.7,171.32,2.0637499999999966,25.612183092498015,6.783767413688713,33.52049922656327,1,1.0,80.51303268514697,172.522,171.2665,169.5567,171.19540368296717,169.94543894690995,169.5567,173.8675367291352,165.24586327086482,100.0
2025-03-10 14:15:00,147364.0,173.01,172.165,174.21,171.64,2.1666071428571416,26.07763949559054,6.461715981208305,37.55386897259201,1,1.0,67.68704249453371,172.61599999999999,171.6175,169.75095000000002,171.34457234712607,170.10985087676846,169.75095000000002,174.16836393625374,165.3335360637463,75.99049128367648
2025-03-10 14:00:00,228409.0,175.57,173.13,175.79,172.4354,2.3398214285714283,28.11569869495529,5.983362588720166,41.72618980944792,1,1.0,74.72273567467644,172.934,172.0075,170.0467,171.6192535244913,170.33356562663747,170.0467,174.540600385376,165.55279961462398,91.28367670364483
2025-03-10 13:45:00,248100.0,179.05,175.69,179.58,175.52,2.703392857142859,34.34837175506967,3.514102648787929,46.87649054383793,1,1.0,78.66614664586577,173.614,172.6035,170.5102,172.2455222130311,170.73033854318285,170.5102,175.32955036460734,165.69084963539265,100.0
2025-03-10 13:30:00,246512.0,184.25,178.99,185.0,178.3913,3.2483928571428584,39.77791215436197,2.924523115826534,52.58697971777554,1,1.0,88.34983498349828,174.731,173.43749999999997,171.03820000000002,173.2831341802571,171.3421653177619,171.03820000000002,177.06145757639322,165.0149424236068,100.0
2025-03-10 13:15:00,1706.0,187.0,184.44,187.0,184.44,3.664107142857144,37.760124762415266,2.592718943418319,57.88395346562224,1,1.0,90.86202433341955,176.88299999999998,174.7025,171.83970000000002,174.99957507560214,172.31237529422398,171.83970000000002,180.20228602913818,163.47711397086186,100.0
2025-03-10 13:00:00,430.0,186.2004,186.2004,186.2004,186.2004,3.6502071428571434,35.849237518810014,2.602592025110145,62.02583083231123,1,1.0,91.390411894402,179.69008000000002,176.15303999999998,172.76072,176.72277891012487,173.34111786502223,172.76072,183.07130728014434,162.45013271985565,100.0
2025-03-10 12:30:00,477.0,186.25,186.0,186.25,186.0,3.562171428571428,36.52968494337318,3.0687542109147206,65.0456352510844,1,1.0,90.27068234921383,182.26408,177.59904,173.63852,178.15004369318257,174.27881283798354,173.63852,185.30220908285347,161.97483091714653,98.71128716946187
2025-03-10 12:15:00,2518.0,186.2036,186.82,187.15,186.1712,3.4235999999999995,35.48895899053627,3.192963129871677,68.02876521450997,1,1.0,90.22227971026021,184.49007999999998,179.05204,174.59052,179.48388312500063,175.20778966479958,174.59052,187.30189810038507,161.87914189961492,100.0
2025-03-10 12:00:00,1549.0,188.85,186.9568,188.85,186.9568,3.372885714285715,38.415600037271986,3.2409721222183925,70.84657858577263,1,1.0,89.70865449061655,186.08344,180.40722,175.52136000000002,180.6335626442313,176.07808672666627,175.52136000000002,189.00841033030625,162.03430966969378,100.0
2025-03-10 11:15:00,300.0,187.79,188.79,188.79,187.79,3.3909714285714307,38.21071079505236,2.612820599238359,72.2374475772587,1,1.0,91.02314285988533,186.95344,181.91822,176.59236,181.88839916050338,177.0197099320984,176.59236,190.73969613763248,162.44502386236755,100.0
2025-03-10 11:00:00,251.0,187.82,187.82,187.82,187.82,3.302400000000002,39.23553433001102,0.8011489479513116,75.8322832990449,1,1.0,87.59676316810459,187.27736,183.48372,177.55061,182.80095313581054,177.81973141860965,177.55061,192.0266677212533,163.07455227874672,94.1654135338346
2025-03-10 09:15:00,160.0,188.3,188.3,188.3,188.3,3.155614285714289,38.83101773256738,0.8384149791981127,79.19993193884754,1,1.0,87.4401332036219,187.73736,185.00072,178.50411,183.64696034568584,178.59604760982373,178.50411,193.1833166583136,163.8249033416864,97.05263157894748
2025-03-10 08:00:00,326.0,190.06,190.01,190.06,190.01,3.041328571428575,42.60356141347999,0.8699205704274385,82.29015675090182,1,1.0,87.78019457767175,188.37536,186.43272000000002,179.51811,184.62588952327263,179.44152556465158,179.51811,194.44503616122765,164.59118383877237,100.0
2025-03-08 00:15:00,290.0,188.0,190.21,190.21,188.0,3.029185714285719,42.77434293987537,5.212150365727681,83.7299378903449,1,1.0,87.73834745762707,189.026,187.55472,180.49611,185.48498344276916,180.23919033764037,180.49611,195.53924656234193,165.45297343765804,100.0
2025-03-07 23:30:00,100.0,187.16,187.16,187.16,187.16,3.0634714285714324,41.10649449970382,7.11237951343712,84.4596461436329,1,1.0,81.99165379462187,188.7,187.82672,181.26461,185.74267829772774,180.75184290522256,181.26461,196.00235268481424,166.52686731518577,82.14285714285708
2025-03-07 23:15:00,100.0,190.0,190.0,190.0,190.0,3.007400000000004,44.865522188126405,7.244986176953971,84.98020064870937,1,1.0,83.3256949602541,189.13600000000002,188.20668,182.17986000000002,186.39765086730807,181.43689157890978,182.17986000000002,196.68707043233357,167.67264956766647,98.55371900826441
2025-03-07 23:00:00,451.0,188.8,190.0,190.0,188.8,2.632400000000002,40.97293073132606,11.533201641087931,83.16817076094142,1,1.0,81.44944353605145,189.476,188.60668,183.10286000000002,186.95185842618375,182.07119590639795,183.10286000000002,197.0997797574477,169.10594024255235,98.12834224598923
2025-03-07 22:45:00,406.0,190.68,190.68,190.68,190.68,2.0159714285714307,36.70686942842161,15.059737241173984,79.99059986114705,1,1.0,79.03511037812702,189.60999999999999,188.99268,184.02236,187.52541866830933,182.70888509851662,184.02236,197.43230035865727,170.6124196413427,100.0
2025-03-07 22:30:00,218.0,190.9,190.9,190.9,190.9,1.4595428571428601,41.98966408268732,20.801033591731148,76.17596396921648,1,1.0,71.6766884999463,189.748,189.387,184.89711,188.04458502703096,183.31563435047835,184.89711,197.65762248235038,172.13659751764962,100.0
2025-03-07 22:15:00,1403.0,190.9,190.9,190.9,190.9,1.3338000000000025,45.948203842940664,22.762033288348952,72.41037480074354,1,1.0,67.8822562479072,190.496,189.598,185.75811000000002,188.48387963825695,183.87743921340586,185.75811000000002,197.624297575212,173.89192242478802,100.0
2025-03-07 22:00:00,100.0,192.99,192.99,192.99,192.99,1.4652285714285742,52.0152877171772,19.743384747382052,69.5869602036132,1,1.0,73.25349301397205,191.094,190.115,186.79935999999998,189.17712892467895,184.55244371611653,186.79935999999998,197.20860688319857,176.3901131168014,100.0
2025-03-07 21:45:00,197.0,192.17,192.17,192.17,192.17,1.441657142857147,48.406595584446386,24.12897855642312,66.01401438515109,1,1.0,67.79773785761802,191.528,190.502,187.75136,189.6375706285745,185.11670714455235,187.75136,196.19361324634252,179.3091067536575,86.40853941523538
2025-03-07 21:30:00,626.0,192.4,192.41,192.5,192.4,1.3202285714285762,45.44667590027703,26.348251385041483,61.88271384430384,1,1.0,68.0173393598181,191.87400000000002,190.74200000000002,188.58736000000002,190.06409822417842,185.65695105977068,188.58736000000002,195.0890017523101,182.08571824768993,90.05145797598608
2025-03-07 21:15:00,371.0,192.44,192.43,192.44,192.43,1.191428571428576,50.359712230215834,29.196642685851238,57.55427940394861,1,1.0,63.66366366366365,192.18,190.964,189.25936,190.42808311276636,186.15865838867657,189.25936,194.16722209663567,184.3514979033643,90.39451114922811
2025-03-07 21:00:00,2796.0,192.17,193.6,193.6,192.17,1.2242857142857193,55.775962660443355,28.413068844807377,53.018837047605594,1,1.0,71.37573964497031,192.72,191.608,189.71735999999999,190.9160703261869,186.70986887840422,189.71735999999999,194.43760573419357,184.9971142658064,100.0
2025-03-07 20:45:00,340412.0,190.865,192.04,192.44,190.72,1.3957142857142892,46.46878198567037,32.343909928351984,47.45805744614383,1,1.0,62.808219178082076,192.53,191.81199999999998,190.00934,191.0889825836966,187.10469340592982,190.00934,194.53189217951504,185.48678782048498,75.7763975155279
2025-03-07 20:30:00,129788.0,191.63,190.865,191.765,189.98,1.4171428571428615,36.89516129032258,35.58467741935474,40.73021039391907,1,1.0,53.03945965161754,192.269,191.8985,190.25259,191.05452372466638,187.38323463512023,190.25259,194.37257868363477,186.13260131636522,57.53105590062133
2025-03-07 20:15:00,57895.0,190.71,191.625,191.72,190.3,1.3607142857142887,38.425196850393725,26.509186351706038,36.44980001934395,1,1.0,54.837606837606806,192.112,191.993,190.49284,191.14228930548694,187.69743947696315,190.49284,194.32001130468234,186.66566869531766,69.33229813664605
2025-03-07 20:00:00,121752.0,190.98,190.7,191.8499,190.5844,1.2332500000000022,43.149054472792564,24.38388694216791,33.398877463497335,1,1.0,64.15999999999994,191.766,191.973,190.68,191.07424479695047,187.91985136755846,190.68,194.12622295152167,187.23377704847834,19.44444444444416
2025-03-07 19:45:00,91033.0,191.1025,190.92,191.57,190.64,1.096821428571431,30.021165054866334,27.416886457621036,28.566042015748394,1,1.0,54.65587044534406,191.23,191.975,190.7865,191.05051482818885,188.14208459959116,190.7865,194.116485143007,187.45651485699298,25.555555555555248
2025-03-07 19:30:00,166397.0,190.735,191.2,191.45,190.5504,1.0753642857142884,30.620188507548924,20.588372046681865,25.9603985089266,1,1.0,55.90551181102355,191.06199999999998,191.796,190.95549999999997,191.07351254692904,188.36859685147328,190.95549999999997,193.98070795283738,187.93029204716257,17.808219178081643
2025-03-07 19:15:00,115026.0,189.495,190.89,191.45,189.44,1.1703642857142873,23.98459576078265,25.694075715131444,23.219276092732,0,0.5,51.072522982635235,191.06699999999998,191.66799999999998,191.085,191.0452798474015,188.55536745506785,191.085,193.8413763397497,188.32862366025032,6.551724137930943
2025-03-07 19:00:00,49667.0,189.875,189.52,190.43,189.27,1.2703642857142856,20.859595953916507,24.627356607497266,21.4005840879918,0,0.5,43.692870201096916,190.64600000000002,191.379,191.0605,190.81062140933975,188.62682171765542,191.0605,193.86539215479243,188.25560784520755,0.0
2025-03-07 18:45:00,58414.0,188.99,189.915,190.09,188.775,1.364292857142857,19.42345851592403,25.523426578918436,19.95963033703894,0,0.0,45.65505072783408,190.48899999999998,191.1275,191.04575,190.67283350021057,188.72224233116242,191.04575,193.87249124260563,188.21900875739436,9.6813725490192
2025-03-07 18:30:00,59465.0,187.595,188.88,189.28,187.45,1.3910785714285712,8.317800678815521,31.835523309251396,20.93084295103481,0,0.5,30.009727626459025,190.081,190.65550000000002,191.13174999999998,190.39701296171663,188.73392808440965,191.13174999999998,193.53342545684592,188.73007454315405,0.0
2025-03-07 18:15:00,50223.0,188.5,187.43,188.645,187.43,1.4360785714285689,8.057159626164525,26.858856707999397,22.386442955522984,0,0.5,28.27681026581115,189.327,190.1945,191.00325,189.94054942914482,188.63734081889783,191.00325,193.88659833684642,188.1199016631536,0.0
2025-03-07 18:00:00,82101.0,186.135,188.335,189.35,186.135,1.642149999999997,5.610675899626322,29.12123044266883,25.32145447671078,0,1.0,32.39740820734336,188.816,189.9415,190.92000000000002,189.693541824661,188.61494520268317,190.92000000000002,194.0137798377109,187.82622016228913,14.66774716369535
2025-03-07 17:45:00,266556.0,185.785,186.135,187.64,185.67,1.830364285714284,5.03373645371136,27.941354375202454,28.383461957707254,0,1.0,27.117411850236124,188.13899999999998,189.39249999999998,190.69275,189.14607385163623,188.43124555803996,190.69275,194.4560149248694,186.92948507513057,0.0
2025-03-07 17:30:00,85353.0,183.92,185.785,185.91,183.77,1.8971499999999963,0.48907948388745676,34.11131735196777,33.002837020721536,0,1.0,19.791264012369425,187.313,188.901,190.437,188.62898556676913,188.2352273685555,190.437,194.78998252260683,186.0840174773932,0.0
2025-03-07 17:15:00,71377.0,184.46,184.18,184.46,182.3063,1.9399142857142826,0.47829801022133656,33.40979719280681,38.663916564412226,0,1.0,19.722650231124703,186.373,188.227,190.101,187.94452624880464,187.93484015606992,190.101,195.26530929808922,184.93669070191078,0.0
2025-03-07 17:00:00,151060.0,184.76,184.645,185.7,184.32,1.9013428571428526,5.146362721084257,31.307572091905023,43.66084880306302,0,1.0,24.653626731866254,185.816,187.5715,189.68374999999997,187.43690682591162,187.69114829265735,189.68374999999997,195.2016175085688,184.16588249143115,6.2458025520484055
2025-03-07 16:45:00,98130.0,185.82,184.755,185.82,184.475,1.8959857142857106,5.612986836850716,31.39603221844653,47.32628278315133,0,1.0,20.438898450946496,185.1,186.958,189.31300000000002,187.02430577577138,187.47365582653458,189.31300000000002,195.1165310485594,183.50946895144062,8.19088319088305
2025-03-07 16:30:00,141454.0,185.915,185.82,186.14,184.71,1.9077357142857088,6.290179457322193,31.202659847313445,50.08766001993689,0,1.0,29.25170068027201,185.03699999999998,186.58800000000002,188.9835,186.83902796411422,187.35116280234683,188.9835,194.79497422188143,183.17202577811855,23.361823361823227
2025-03-07 16:15:00,98182.0,187.23,185.915,187.36,185.6896,1.9606214285714227,10.565163377500626,30.361000703129903,53.21877236095322,0,1.0,28.49162011173175,185.06300000000002,186.18800000000002,188.65775,186.69686981578897,187.24478037254337,188.65775,194.3855754117406,182.92992458825938,24.71509971509957
2025-03-07 16:00:00,54836.0,187.155,187.42,187.52,186.385,2.0110071428571388,10.868754462049962,29.282058385812437,55.0952177511906,0,1.0,35.30326594090194,185.71099999999998,186.042,188.34875,186.8081206133599,187.25775960420683,188.34875,193.60100753467393,183.09649246532607,48.28614008941864
2025-03-07 15:45:00,160472.0,185.48,186.95,187.35,184.95,2.043864285714282,10.694028468482347,29.94572605813226,58.23311168282929,0,1.0,34.869431643625106,186.17199999999997,185.99399999999997,188.09425000000002,186.82994821130453,187.2349625964878,188.09425000000002,193.07991922605095,183.1085807739491,48.299912816041655
2025-03-07 15:30:00,280383.0,186.93,185.48,187.12,184.38,2.1238642857142844,10.291214464201047,30.163011491856214,61.15014854509955,0,1.0,34.603658536585215,186.31699999999998,185.70850000000002,187.825,186.62226387110383,187.10496536711833,187.825,192.76202659289567,182.8879734071043,22.667829119441784
2025-03-07 15:15:00,115533.0,187.99,187.11,188.19,186.3621,2.2235071428571422,13.267328641046468,27.221153197490484,62.642447529412074,0,1.0,40.229885057471336,186.575,185.80599999999998,187.59924999999998,186.6973001986263,187.10533830288733,187.59924999999998,192.20655686832978,182.99194313167018,62.34042553191519
2025-03-07 15:00:00,41480.0,188.645,188.24,189.42,187.74,2.2124357142857116,17.30478044559807,23.07960521855356,59.480293583874875,0,1.0,47.785467128027726,187.04,186.0515,187.47625,186.93463862960687,187.18938731748827,187.47625,191.8609817327782,183.09151826722177,97.71359807460894
2025-03-07 14:45:00,62117.0,188.975,188.18,191.74,188.18,2.3631499999999983,23.21356784679049,21.547208477788466,55.89989831047904,1,1.0,52.87136294027565,187.192,186.45149999999998,187.33925,187.1262326865904,187.26276603471138,187.33925,191.43246296397245,183.24603703602753,96.26955475330924
2025-03-07 14:30:00,55751.0,188.01,188.975,189.16,186.4776,2.3251071428571413,23.593382793419696,23.151314071548192,51.13234053061069,1,1.0,52.47104247104242,187.59699999999998,186.8845,187.228,187.41065842711498,187.38959818028832,187.228,190.9866705376419,183.4693294623581,100.0
2025-03-07 14:15:00,937.0,189.7,188.61,189.7,188.61,2.212607142857138,26.5362452181493,22.82730456959313,46.7069162277507,1,1.0,61.13360323886655,188.223,187.27,187.11399999999998,187.59517251525116,187.47999831508176,187.11399999999998,190.52746806203558,183.70053193796437,92.38790406673657
2025-03-07 14:00:00,1318.0,190.2,190.2,190.2,189.95,2.1572499999999946,28.87273810903439,17.12199725179225,41.59084689721045,1,1.0,67.86726021853507,188.841,187.708,187.148,187.99591520521253,187.681479921372,187.148,190.6740629603016,183.6219370396984,100.0
2025-03-07 13:45:00,448.0,190.5,190.2,190.5,190.2,1.9301999999999953,33.3792205100879,13.719525733824831,37.631150339689874,1,1.0,78.00000000000006,189.233,188.1365,187.16225,188.33500517364138,187.8680369642333,187.16225,190.7373590892462,183.5871409107538,100.0
2025-03-07 13:30:00,1302.0,190.35,191.5,191.5,190.35,1.9144857142857117,32.75777157610415,13.832136940916667,35.406623812560966,1,1.0,79.5856711264567,189.897,188.54450000000003,187.29325,188.8219274546196,188.137071263179,187.29325,191.299399582042,183.287100417958,100.0
2025-03-07 12:30:00,712.0,190.1,190.0,190.1,190.0,1.9255571428571403,32.12428313883194,15.050931455830991,33.015512049711695,1,1.0,70.2119460500964,190.102,188.8495,187.42175,189.00316938467813,188.275065984425,187.42175,191.60722397177815,183.23627602822185,75.08305647840537
2025-03-07 10:30:00,200.0,191.0,191.0,191.0,191.0,1.8948428571428562,34.83138443444252,15.294898182284259,31.053266860646886,1,1.0,70.06196746707985,190.57999999999998,189.4015,187.555,189.31037409472765,188.47691294854167,187.555,192.0230420767951,183.08695792320492,91.69435215946845
2025-03-07 00:00:00,297.0,189.71,189.8,189.8,189.71,1.8676714285714269,30.67226569372105,20.450981741970516,29.026393934484123,1,1.0,63.86014983945783,190.5,189.6705,187.73825000000002,189.38570115707722,188.57491939679784,187.73825000000002,192.26136405886317,183.21513594113688,71.76079734219293
2025-03-06 21:00:00,8973.0,189.7,189.7,189.7,189.7,1.7601714285714272,31.896243872350176,21.740577216504956,27.10309255779234,1,1.0,59.040444091990494,190.4,189.8165,187.934,189.43405482521916,188.6582587007387,187.934,192.44002123479606,183.42797876520393,70.09966777408624
2025-03-06 20:45:00,405554.0,188.275,189.7,190.01,188.19,1.7137428571428555,32.760374118470935,22.64217002050652,25.023912440647592,1,1.0,61.326194398682055,190.04,189.9685,188.20999999999998,189.4749694674931,188.7354247229062,188.20999999999998,192.41395302693115,184.0060469730688,70.09966777408624
2025-03-06 20:30:00,110065.0,188.76,188.28,189.18,188.04,1.6365999999999974,34.304568705155404,21.876363890295305,23.09534564675635,1,0.5,61.579818031431,189.696,189.899,188.39175,189.2911280109557,188.70168955824647,188.39175,192.24655735405216,184.53694264594785,26.65148063781301
2025-03-06 20:15:00,123752.0,189.11,188.745,189.41,187.4,1.586599999999996,30.568511281986808,25.44704759503707,21.28672003177086,1,0.5,57.48283752860411,189.245,189.9125,188.59125,189.20710831696252,188.70489773911711,188.59125,192.04578611022592,185.1367138897741,17.018072289156592
2025-03-06 20:00:00,103768.0,187.595,189.0,189.1475,187.1909,1.5613571428571416,25.43574728944616,26.815041859188486,20.45387081070665,0,0.5,53.78109452736316,189.08499999999998,189.7925,188.75025,189.1752454989683,188.7267571658492,188.75025,191.95114703710038,185.5493529628996,24.698795180722737
2025-03-06 19:45:00,104490.0,188.84,187.74,190.1731,187.7,1.4837214285714282,20.535237169087416,28.218138753424103,21.313577613965865,0,0.5,48.044444444444444,188.69299999999998,189.54649999999998,188.84150000000002,188.95443849912704,188.65366404245296,188.84150000000002,191.7966989869795,185.88630101302056,0.0
2025-03-06 19:30:00,55362.0,187.23,188.98,189.1599,187.03,1.4442571428571418,21.09636194583478,23.883261785594108,21.688592434060457,0,0.5,50.02137665669087,188.549,189.2945,188.91950000000003,188.95837103772286,188.67783707634533,188.91950000000003,191.79807951080272,186.04092048919733,32.978723404254886
2025-03-06 19:15:00,50329.0,188.48,187.13,188.57,187.1,1.5006857142857146,17.732845937095487,22.985206762622713,22.073293930147894,0,0.5,44.385432473444524,188.31900000000002,189.0075,188.92849999999999,188.67708318576547,188.56318247809753,188.92849999999999,191.78217002850573,186.07482997149424,0.0
2025-03-06 19:00:00,45382.0,189.555,188.54,189.555,188.34,1.5603285714285744,19.27524422511751,22.106607582651886,20.73715310599165,0,0.5,43.61538461538461,188.278,188.7615,189.08149999999998,188.65599346487846,188.5614652574977,189.08149999999998,191.4422271404362,186.72077285956377,32.26544622425618
2025-03-06 18:45:00,37709.0,189.6,189.58,190.21,189.29,1.6581857142857177,19.666933739974017,20.80199529606357,17.955962618521017,0,0.0,47.79202279202288,188.394,188.7395,189.205,188.79814831643563,188.63691227546084,189.205,191.38280913571236,187.02719086428766,56.064073226544956
2025-03-06 18:30:00,104799.0,191.285,189.6,191.41,189.125,1.7285428571428594,19.692887485743565,19.955288517165474,15.101682403841112,0,0.0,42.55485893416923,188.76600000000002,188.72949999999997,189.273,188.9215101139071,188.7082521069082,189.273,191.40845853575013,187.13754146424986,63.82428940568465
2025-03-06 18:15:00,78466.0,190.78,191.285,191.75,190.45,1.7749714285714313,20.54600476466423,18.024837421930258,12.983475209503895,1,0.0,54.96330629586712,189.227,188.88799999999998,189.42825,189.28512394253676,188.89912232121128,189.42825,191.67756866877454,187.17893133122544,100.0
2025-03-06 18:00:00,108496.0,190.12,190.705,190.705,189.6494,1.82037142857143,16.502126724530317,20.716729709792187,11.008425321159077,0,0.0,48.8223552894212,189.942,189.13049999999998,189.51475,189.50356641291572,189.0328910381586,189.51475,191.82296524810675,187.20653475189323,86.04091456077055
2025-03-06 17:45:00,128600.0,189.68,189.94,190.07,189.0,1.8500142857142887,16.2377124500969,17.911444699268642,9.930412711928394,0,0.0,50.578990901571494,190.222,189.25,189.58125,189.57071004169794,189.10008429459128,189.58125,191.85610771677983,187.3063922832202,67.6293622141998
2025-03-06 17:30:00,90580.0,190.53,189.62,190.77,188.92,1.9750142857142887,17.741643821744557,16.741651054965097,8.78511282945558,1,0.0,49.675060926076426,190.23,189.312,189.55225000000002,189.57829311220596,189.138596569066,189.55225000000002,191.80860820924664,187.2958917907534,59.92779783393522
2025-03-06 17:15:00,77004.0,190.44,190.34,191.9,190.145,2.007871428571432,21.471209738813695,11.095972280524398,9.756176052884056,1,0.0,52.455871066769056,190.378,189.572,189.55925,189.69547878725118,189.22758941580187,189.55925,191.82491889159238,187.2935811084076,77.25631768953085
2025-03-06 17:00:00,123587.0,191.34,190.435,191.87,190.2,2.008585714285719,21.463574227779326,10.558602001408104,10.608511008583195,1,0.0,59.20546774882533,190.208,189.7175,189.506,189.8092512815202,189.3170272368536,189.506,191.62492127471378,187.38707872528622,79.54271961492192
2025-03-06 16:45:00,68654.0,192.77,191.41,193.39,191.31,2.0760857142857185,25.995348389138844,8.013363059603847,13.732204867763953,1,0.0,60.90871878837496,190.349,190.14550000000003,189.57649999999998,190.05552031513247,189.47206225634594,189.57649999999998,191.85262112341033,187.30037887658963,100.0
