69707,41.264274410846454,12.221986576165452,0,0.0,43.18588730911004,12.61124,12.71095,12.738769999999999,12.68256814858644,12.736783809898515,12.738769999999999,12.995212225768405,12.482327774231592,19.999999999999922
2105.0,9.705,9.8,9.8,9.705,0.05016428571428617,42.71678769756511,36.30926954293015,16.083333573666923,1,0.0,55.17241379310343,9.756,9.7225,9.7258,9.729408756202933,9.701513758848614,9.7258,9.867580556904166,9.584019443095833,100.0
1850.0,9.8012,9.6678,9.8012,9.6678,0.051835714285714776,41.339396444811854,27.862753203803138,15.754308482846424,1,0.0,46.838407494145194,9.72956,9.725280000000001,9.720189999999999,9.719930486017866,9.699016443378348,9.720189999999999,9.861819701019217,9.578560298980781,33.89999999999986
435.0,9.85,9.73,9.85,9.73,0.06085000000000042,40.94377274327973,23.73518018546776,15.934701790326702,1,0.0,55.439512619669294,9.719560000000001,9.736279999999999,9.71969,9.721479642015117,9.701311521646618,9.71969,9.861095663551632,9.578284336448368,65.00000000000004
1000.0,9.88,9.88,9.88,9.88,0.06906428571428615,39.1767504395492,17.292377701934026,16.695802161816708,1,0.0,66.1611138736946,9.75556,9.754280000000001,9.723189999999999,9.745867389397405,9.71454770522835,9.723189999999999,9.876934366093622,9.569445633906376,100.0
2467.0,9.94,9.5716,9.94,9.5716,0.09323571428571473,29.02014862483734,34.13774611200493,14.210873850085838,0,0.0,48.70058565153737,9.72988,9.73844,9.71002,9.719057021797806,9.703958986322545,9.71002,9.868490579704394,9.551549420295606,0.0
4382.0,9.87,9.835,9.89,9.81,0.11276428571428619,21.46069550896315,28.225755368341076,15.01847697009893,0,0.0,57.40768880109402,9.736880000000001,9.74644,9.71177,9.736894403059681,9.71366572807643,9.71177,9.875122213589158,9.548417786410841,85.4085603112841
300.0,9.86,9.86,9.86,9.86,0.11312142857142884,21.392940582181087,28.136642040790637,15.826080090112024,0,0.0,59.08265213442322,9.77532,9.75244,9.717769999999998,9.755833725665884,9.724505303774471,9.717769999999998,9.893810630478345,9.54172936952165,93.5149156939036
1200.0,9.86,9.85,9.86,9.85,0.1066928571428573,17.326102965789797,30.501439378724083,17.35966897003492,0,0.0,55.99424552429666,9.79932,9.75944,9.724720000000001,9.77032084479421,9.733801207198583,9.724720000000001,9.910349416907232,9.53909058309277,90.27237354085568
1614.0,9.805,9.81,9.82,9.78,0.1095500000000001,16.222207732933597,34.27006585381769,19.035604677071124,0,0.0,53.17158261972723,9.78532,9.770439999999999,9.732470000000001,9.776425330210486,9.73944556222091,9.732470000000001,9.918784607728156,9.546155392271846,77.30220492866403
1546.0,9.815,9.815,9.85,9.815,0.11062142857142858,16.38793827080789,33.93814166720491,21.0220176905539,0,0.5,52.417015791169774,9.834,9.78194,9.74222,9.782359894793489,9.745042187241584,9.74222,9.924109400750913,9.560330599249086,78.9234760051877
1054.0,9.88,9.86,9.88,9.86,0.11205000000000011,15.22279594568769,33.50545037292038,23.083732425625215,0,0.5,52.417015791169774,9.838999999999999,9.787939999999999,9.75522,9.794304526363721,9.753557580779244,9.75522,9.931385850087647,9.579054149912352,93.5149156939036
100.0,9.89,9.89,9.89,9.89,0.11231428571428584,15.822945815314329,31.75400661409317,24.77023277411278,0,0.5,54.395780051150936,9.844999999999999,9.81016,9.76772,9.80902690692315,9.763664426647448,9.76772,9.944937340247703,9.590502659752298,100.0
201.0,9.8998,9.8998,9.8998,9.8998,0.10730000000000015,17.214751697510497,28.33178005591802,24.584573384566685,0,0.5,58.458933107536026,9.854960000000002,9.82714,9.78171,9.822991998165742,9.773748543192083,9.78171,9.953932596476479,9.609487403523522,100.0
250.0,10.0006,10.0006,10.0006,10.0006,0.11450000000000012,22.420461634435572,26.55021834061139,23.591932236833095,0,0.5,61.72569823685444,9.893080000000001,9.8392,9.79674,9.850316306140243,9.790552354807485,9.79674,9.990106980254868,9.603373019745131,100.0
100.0,9.975,9.975,9.975,9.975,0.10918571428571434,16.969776265864255,29.517205285882607,24.940729870460434,0,0.5,57.246976975318816,9.925080000000001,9.87954,9.80899,9.869498412887898,9.804215143340263,9.80899,10.015172034033395,9.602807965966605,94.03263403263387
194.0,10.0,10.0,10.0,10.0,0.10144285714285724,20.025348542458897,29.150823827629985,24.8751861567624,0,0.5,65.09725504453735,9.95308,9.89604,9.82124,9.889575580135913,9.818717725315059,9.82124,10.042478641338498,9.600001358661501,99.86013986013977
100.0,9.91,9.91,9.91,9.91,0.09485714285714295,17.74096385542179,37.951807228915726,25.566880144346925,0,1.0,57.978723404255305,9.95708,9.90104,9.82674,9.892717798576541,9.825479375291723,9.82674,10.051201108107579,9.60227889189242,78.88111888111884
101.0,9.995,9.995,9.995,9.995,0.0902142857142857,23.00870942201105,39.90498812351555,24.71700165396648,0,0.5,55.40921919096889,9.97612,9.91554,9.837489999999999,9.908453521872458,9.838036458603446,9.837489999999999,10.072854799944427,9.602125200055571,98.69463869463843
10801.0,10.0707,9.9095,10.0707,9.9019,0.07595714285714296,27.327440285875415,27.148768102313337,24.16165303677241,1,0.5,70.1107011070111,9.957899999999999,9.92549,9.847965,9.908614518507465,9.84333005426245,9.847965,10.076102181953582,9.619827818046419,52.20356768100687
895.0,10.105,10.0773,10.1213,10.0773,0.06834285714285723,35.66053511705668,30.173494983277592,23.784449751051138,1,0.5,66.27266621893885,9.978359999999999,9.95172,9.866829999999998,9.934566131044779,9.860661161354122,9.866829999999998,10.105600694667126,9.62805930533287,100.0
719.0,10.0707,10.0707,10.0707,10.0707,0.06702857142857153,36.359761295822494,31.468456947996458,23.327007577265167,1,0.5,64.50902079603372,9.9925,9.97279,9.880365000000001,9.955509803191736,9.87621959384641,9.880365000000001,10.133445875569826,9.627284124430176,97.53086419753129
705.0,10.09,10.1,10.1,10.09,0.06840714285714292,38.68643625352383,29.790122167693344,22.287305677053194,1,0.5,66.76951972095526,10.0305,9.99379,9.901975,9.977739064239161,9.892795920228156,9.901975,10.152428473986323,9.651521526013678,100.0
100.0,10.0803,10.0803,10.0803,10.0803,0.06481428571428578,40.830945558738996,24.7961207846594,21.479409085437815,1,0.5,68.63880844021513,10.047559999999999,10.011840000000001,9.91949,9.993517669740829,9.906685111322366,9.91949,10.168294246875718,9.670685753124282,93.08771929824552
1510.0,10.02,10.09,10.09,10.02,0.066957142857143,36.323874546618086,30.435246426285346,19.618532676657086,1,0.0,68.84077829542345,10.08366,10.020779999999998,9.92999,10.008361105165317,9.920263991965154,9.92999,10.189280967630904,9.670699032369097,95.83333333333343
100.0,10.03,10.03,10.03,10.03,0.06660000000000009,33.30115830115799,30.598455598455498,17.240674392146115,1,0.0,61.412459720730396,10.0742,10.02628,9.95291,10.011690165909114,9.92839258515292,9.95291,10.153122075981072,9.752697924018927,66.66666666666639
161.0,10.0306,10.0306,10.0306,10.0306,0.06450000000000003,33.34440753045382,31.59468438538198,15.041358557639786,1,0.0,59.82667039418503,10.06618,10.029340000000001,9.962689999999998,10.014599371153865,9.935963504771223,9.962689999999998,10.157692379473245,9.767687620526752,65.33466533466517
10915.0,9.98,10.06,10.06,9.98,0.06951428571428574,29.932182490751934,34.5150020550759,13.80585152702034,0,0.0,60.89795918367346,10.05818,10.04434,9.97269,10.02158408328404,9.945151393306688,9.97269,10.16602481076324,9.77935518923676,79.00262467191646
519.0,9.94,9.95,9.95,9.94,0.07088571428571441,19.19588875453426,37.87787182587656,15.541560800473908,0,0.0,46.60037624294538,10.03212,10.03984,9.977689999999999,10.010571147394188,9.945510549358044,9.977689999999999,10.162656089638114,9.792723910361884,21.2598425196849
655.0,9.95,9.95,9.95,9.95,0.06905714285714293,19.704178733967538,36.232933388498,15.724242342556519,0,0.0,48.260506540495385,10.004119999999999,10.04389,9.984689999999999,10.001252509333543,9.945843101257449,9.984689999999999,10.152760134484051,9.816619865515946,21.2598425196849
300.0,9.9841,9.9841,9.9841,9.9841,0.06970714285714294,20.452915257710647,35.895071216313,16.35626246349967,0,0.0,48.90751683386009,9.99494,10.034569999999999,9.993145,9.998613661743766,9.948676945608748,9.993145,10.141079458817027,9.845210541182974,39.16010498687673
685.0,9.9,9.94,9.94,9.9,0.06928571428571433,20.577319587628693,35.50515463917508,15.665388223051758,0,0.0,52.2000586682311,9.97682,10.0215,9.997145,9.98959617532165,9.948034208896988,9.997145,10.133818771788736,9.860471228211264,16.01049868766402
334.0,9.9334,9.9334,9.9334,9.9334,0.06368571428571432,12.853297442799386,38.62718707940762,17.323179622185442,0,0.0,44.89559164733191,9.9515,10.00484,9.999315,9.980950609887548,9.946950193423136,9.999315,10.130076225140414,9.868553774859585,12.545931758530775
100.0,9.94,9.94,9.94,9.94,0.052099999999999876,16.616397038661706,34.45297504798456,19.79447908285304,0,0.0,52.90753098188751,9.949499999999999,9.99081,10.001325,9.974650516058695,9.946435364280681,10.001325,10.126773330735935,9.875876669264064,3.9615846338528633
503.0,9.9419,9.905,9.9419,9.905,0.03960714285714279,12.732191163209919,51.632100991884464,23.516082006529075,0,0.5,28.00612713811593,9.9405,9.97231,9.996545000000001,9.963935052049665,9.943366078037668,9.996545000000001,10.12918865360743,9.863901346392572,0.0
301.0,9.905,9.905,9.905,9.905,0.03913571428571431,12.885563058952155,51.04946158058038,27.26468064745549,0,1.0,28.486107504544208,9.92468,9.959810000000001,9.993044999999999,9.954868120965102,9.940524146331175,9.993044999999999,10.131642797127673,9.854447202872324,0.0
206.0,9.91,9.95,9.95,9.91,0.04025714285714293,15.312278211497418,49.62739531582675,30.11109238119795,0,1.0,31.287425149700653,9.92668,9.95175,9.990545000000001,9.954119179278162,9.941226061417755,9.990545000000001,10.130412538464125,9.850677461535877,24.32432432432422
145.0,9.85,9.85,9.85,9.85,0.04599285714285717,13.402702282963123,51.250194129523194,32.54725419567819,0,1.0,26.065267096237875,9.91,9.93075,9.987545,9.938100844004598,9.93446857538681,9.987545,10.136936262691783,9.838153737308218,0.0
438.0,9.7914,9.88,9.88,9.7914,0.047321428571428674,13.026415094339534,49.55471698113204,36.08645443078931,0,1.0,29.058635819705003,9.898,9.92375,9.981795,9.929162252619275,9.930433866098898,9.981795,10.138644515208934,9.824945484791066,14.285714285714768
3323.0,9.895,9.895,9.895,9.895,0.04410714285714284,16.40485829959489,53.16599190283411,39.558614700321755,0,1.0,35.21034180543387,9.895999999999999,9.91825,9.981069999999999,9.923906521447078,9.927809135276759,9.981069999999999,10.13945308123432,9.822686918765678,21.42857142857131
200.0,9.9404,9.9404,9.9404,9.9404,0.04730714285714287,22.059489657254833,49.569681413256895,42.109471953607795,0,1.0,41.00159616919401,9.90308,9.91388,9.974225,9.926443979685988,9.928741791922924,9.974225,10.126824549906955,9.821625450093046,43.04761904761921
352.0,9.9,9.85,9.9,9.85,0.04805000000000005,21.71844804519082,54.71978593726795,44.68539287665281,0,1.0,31.32337246531479,9.883080000000001,9.90488,9.96319,9.914683367426605,9.9229090665953,9.96319,10.118313351936507,9.808066648063495,0.0
1202.0,9.91,9.9,9.91,9.9,0.043764285714285735,25.477395136281782,53.54986126978959,44.88464005604461,0,1.0,45.021903624054275,9.893080000000001,9.90154,9.95319,9.912424387822512,9.921212098699352,9.95319,10.096516243970724,9.809863756029275,37.285607755406915
200.0,9.95,9.95,9.95,9.95,0.047335714285714224,29.591066847743768,49.509582012977425,44.57266948252167,0,1.0,50.0,9.907079999999999,9.90254,9.946675,9.918205251234433,9.923344535832733,9.946675,10.076922357788007,9.816427642211995,74.57121551081251
100.0,9.9899,9.9899,9.9899,9.9899,0.047749999999999994,30.201944652206198,49.08002991772641,44.31597934184921,0,1.0,50.51971326164881,9.926060000000001,9.91103,9.94167,9.929235212582983,9.928274570215494,9.94167,10.055369624589575,9.827970375410425,100.0
6451.0,9.8291,9.95,10.0,9.8291,0.053950000000000005,26.731100225075917,53.59459817291163,44.80352008090734,0,1.0,50.90285301552905,9.92798,9.91553,9.93767,9.932429795262523,9.929883861310643,9.93767,10.043652443432965,9.831687556567037,71.47962830593214
962.0,9.7684,9.835,9.845,9.7684,0.06645000000000005,21.70267655594951,50.03762227238545,44.04860538902923,0,1.0,42.57022047719724,9.924980000000001,9.90403,9.927890000000001,9.917440595991366,9.922855427139483,9.927890000000001,10.03386467224827,9.821915327751732,0.0
600.0,9.85,9.7614,9.85,9.7614,0.07230714285714297,19.29269979255154,46.675886594883046,44.518838208002066,0,1.0,37.75370268787721,9.89726,9.89517,9.91296,9.893434350454232,9.910895765869892,9.91296,10.024554442420683,9.801365557579317,0.0
480.0,9.8699,9.8699,9.8699,9.8699,0.07742142857142856,19.854230095027162,40.36350216809686,42.63465455772689,0,1.0,47.81362900211786,9.88124,9.894160000000001,9.908954999999999,9.889813681153582,9.907859042472122,9.908954999999999,10.020701583134972,9.797208416865026,47.48358862144385
300.0,9.85,9.77,9.85,9.77,0.08455714285714284,18.17874640986648,45.39618178746424,41.42893267668542,0,1.0,42.52160425437627,9.837259999999999,9.88166,9.899955,9.871380807129954,9.897647261548261,9.899955,10.025877674268674,9.774032325731326,3.7636761487962724
2454.0,9.752,9.82,9.82,9.75,0.08634285714285715,14.08007941760419,46.11184645929857,41.45568429965727,0,1.0,42.83825473777001,9.81126,9.869620000000001,9.891749999999998,9.8634760675715,9.891895612544685,9.891749999999998,10.015960729260383,9.767539270739613,25.645514223194798
390.0,9.8793,9.8793,9.8793,9.8793,0.08343571428571435,19.647290471706157,42.58197072168481,39.90680026289706,0,1.0,51.68992963432928,9.82012,9.87255,9.888715,9.865910518714347,9.890962604208042,9.888715,10.010911705529832,9.766518294470167,51.597374179431235
2913.0,9.76,9.91,9.91,9.76,0.08782142857142856,18.66612444082959,45.39243594957311,38.71766978801765,0,1.0,51.72890733056704,9.84984,9.87355,9.887545,9.872693515835216,9.892372781674114,9.887545,10.008380764574232,9.766709235425767,65.03282275711152
329.0,9.69,9.76,9.76,9.69,0.10246428571428583,14.952945277100088,43.78529104217505,38.44954913485238,0,1.0,43.267504488330374,9.82786,9.85455,9.878544999999999,9.855356051860566,9.882567390438995,9.878544999999999,10.009333933622592,9.747756066377406,0.0
140.0,9.76,9.76,9.76,9.76,0.09922142857142864,12.173349650853082,45.21632711827811,39.81884268613151,0,1.0,40.57668198913497,9.82586,9.83156,9.871295,9.840685890035862,9.873488324480551,9.871295,10.011636005375177,9.730953994624823,0.0
200.0,9.7,9.6901,9.7,9.6901,0.0977571428571429,12.355691947976046,44.395732865702264,40.76762426603214,0,1.0,41.4647165581296,9.79988,9.80557,9.86055,9.817518830030345,9.859904004148659,9.86055,10.021429549582685,9.699670450417315,0.0
300.0,9.7204,9.7204,9.7204,9.7204,0.09563571428571434,13.406527746657762,45.38053626110995,42.11526853971092,0,1.0,40.207197382769884,9.7681,9.79411,9.849070000000001,9.802577471564138,9.84957037421172,9.849070000000001,10.01573733459589,9.682402665404112,10.106737825216918
306.0,9.7248,9.79,9.79,9.7248,0.09703571428571436,15.391976444608096,44.72580051527427,43.801889842551795,0,1.0,41.45846679478967,9.7441,9.796969999999998,9.846070000000001,9.800642475938886,9.84515775389974,9.846070000000001,10.014813905621674,9.677326094378328,33.32221480987308
3282.0,9.65,9.75,9.75,9.62,0.10632857142857143,11.366384522370012,47.85704688969518,46.50217014643444,0,1.0,37.194405893028694,9.742099999999999,9.78498,9.83957,9.792851325794443,9.838109031388647,9.83957,10.012767241986776,9.666372758013225,23.047325894575117
160.0,9.705,9.705,9.705,9.705,0.0973357142857143,12.416526014529977,40.47846187715581,47.90280920759828,0,1.0,36.99299214270548,9.7311,9.77848,9.83007,9.779335737210683,9.828249103137637,9.83007,10.011130444691343,9.649009555308655,6.775807185084466
1161.0,9.66,9.71,9.73,9.63,0.09150714285714288,13.20739989071891,44.17297634845062,48.93630157096579,0,1.0,42.486174561192605,9.73508,9.767479999999999,9.81855,9.76866870071673,9.819489910312626,9.81855,9.999371860579434,9.637728139420567,9.049567985448615
7667.0,9.5126,9.47,9.5126,9.47,0.10232142857142865,11.811518324607322,50.18499127399657,50.39249792096765,0,1.0,35.40372670807457,9.684999999999999,9.72655,9.79955,9.722719669837234,9.793601768807987,9.79955,10.037340969684324,9.561759030315676,0.0
815.0,9.51,9.5,9.51,9.5,0.09742857142857149,10.945747800586519,52.705278592375436,52.64596055471337,0,1.0,29.890181580950355,9.627,9.68555,9.77955,9.68845510524689,9.771853489637026,9.77955,10.0471815574191,9.511918442580901,6.818181818181681
852.0,9.48,9.545,9.545,9.48,0.09493571428571432,13.866526220750904,46.57286885862624,53.45329570475899,0,1.0,36.9912118408881,9.586,9.66405,9.7593,9.66638508905506,9.75504952744169,9.7593,10.033827667094338,9.484772332905662,17.0454545454544
100.0,9.545,9.545,9.545,9.545,0.0899357142857143,14.637439440870489,47.57366372805987,53.43376896444446,0,1.0,33.124693176239546,9.554,9.64255,9.737055,9.647710459969666,9.739490303186749,9.737055,10.004926599052999,9.469183400947001,17.0454545454544
141.0,9.55,9.55,9.55,9.55,0.0860571428571429,10.790172642762345,49.717795484727894,55.39659516566504,0,1.0,28.349769888231435,9.522,9.62854,9.717055,9.632678081512795,9.725453984432175,9.717055,9.97761357791787,9.45649642208213,18.18181818181822
673.0,9.495,9.495,9.495,9.45,0.0824857142857144,11.257360581918999,50.19916868721872,56.94253201523163,0,1.0,23.56014271151888,9.527000000000001,9.606,9.700054999999999,9.611496838203134,9.70838331891868,9.700054999999999,9.972315931152172,9.427794068847826,7.812499999999592
1012.0,9.48,9.48,9.5,9.48,0.06820000000000004,14.139086719732038,53.38290741516569,57.58781015523376,0,1.0,28.454909202831715,9.523,9.575000000000001,9.685985,9.591266555402651,9.691466036035814,9.685985,9.973552023034829,9.398417976965172,3.124999999999948
929.0,9.48,9.48,9.48,9.48,0.06820000000000004,14.139086719732038,53.38290741516569,57.62663430006105,0,1.0,28.454909202831715,9.510000000000002,9.547999999999998,9.66649,9.574148623802243,9.675801885218346,9.66649,9.954424297330524,9.378555702669475,3.124999999999948
101.0,9.49,9.49,9.49,9.49,0.06392142857142856,16.202927701419306,49.14515588333913,57.19474803490617,0,1.0,33.03949822003737,9.499,9.5265,9.65249,9.561202681678822,9.66203878260958,9.65249,9.946399638101065,9.358580361898936,6.249999999999896
2300.0,9.4276,9.4276,9.4276,9.4276,0.06621428571428568,13.441208198489857,54.174757281553646,57.612817349546106,0,1.0,26.463022508038605,9.474520000000002,9.49826,9.63287,9.540648422959002,9.644672946860723,9.63287,9.932039264534957,9.333700735465044,0.0
100.0,9.48,9.48,9.48,9.48,0.06498571428571433,11.804792262035818,55.19894482303821,58.75352111733611,0,1.0,24.371693121693255,9.47152,9.499260000000001,9.612905000000001,9.531317896349924,9.632474950796965,9.612905000000001,9.895675187329553,9.33013481267045,16.25310173697284
100.0,9.4096,9.4096,9.4096,9.4096,0.0578714285714287,13.255986176252987,57.738829918538784,58.827894139239056,0,1.0,23.20528967254414,9.45744,9.49022,9.587885,9.512592066142243,9.615965695182375,9.587885,9.847582242958582,9.328187757041418,0.0
109.0,9.49,9.49,9.49,9.49,0.0604000000000002,22.20908230842032,55.321665089877094,58.08909446934861,0,1.0,33.96957948106184,9.459439999999999,9.48472,9.574385,9.509116363658823,9.606634902946643,9.574385,9.824296784647212,9.324473215352787,26.76431424766994
610.0,9.4486,9.4486,9.4486,9.4486,0.0562142857142859,23.862770012706765,55.17153748411702,57.06400168591945,0,1.0,31.51343705799158,9.451159999999998,9.47508,9.558815,9.499806153865158,9.594928613839485,9.558815,9.79863333716878,9.318996662831218,27.77777777777855
201.0,9.49,9.54,9.54,9.49,0.04560000000000005,43.73433583959914,42.95112781954918,52.70738188159403,1,1.0,56.26790830945545,9.47364,9.47408,9.551309999999999,9.505989822501288,9.590859827629153,9.551309999999999,9.78308925887016,9.319530741129839,92.87749287749185
351.0,9.42,9.42,9.42,9.42,0.05131428571428577,38.864142538975635,47.9120267260582,48.76593111999898,0,1.0,43.83096853793954,9.46164,9.46658,9.53629,9.492760619039553,9.578203544101068,9.53629,9.760750334323257,9.311829665676742,7.407407407407781
1826.0,9.39,9.33,9.39,9.33,0.053100000000000085,32.849071832122775,58.407317729351846,46.90113089649372,0,1.0,34.49668301124893,9.44572,9.45158,9.51329,9.467720523802699,9.559818096389877,9.51329,9.722007082750505,9.304572917249494,0.0
555.0,9.285,9.369,9.369,9.285,0.059100000000000055,29.51414068165348,57.916364515349514,45.43990281055722,0,1.0,37.984707809939906,9.421520000000001,9.44048,9.49424,9.452532750909976,9.54568342258322,9.49424,9.680309216324096,9.308170783675903,17.72727272727254
102.0,9.18,9.18,9.18,9.18,0.07224285714285715,23.65038560411314,57.76151868696881,43.837383972366986,0,1.0,29.812309035355668,9.367799999999999,9.409479999999999,9.46799,9.410604635385365,9.51859576165113,9.46799,9.675734315522446,9.260245684477555,0.0
540.0,9.39,9.39,9.39,9.39,0.08009999999999996,40.057071517745804,43.17817014446242,39.57916469614999,0,1.0,45.09986932984885,9.337799999999998,9.405719999999999,9.45199,9.407434691479924,9.509070149676973,9.45199,9.628143448657688,9.275836551342312,58.333333333333655
597.0,9.285,9.38,9.39,9.285,0.0861714285714286,36.820291777188345,48.839522546419225,36.42997162300871,0,1.0,45.311327831958,9.3298,9.39572,9.44749,9.403213969713782,9.49950939784905,9.44749,9.626284723813292,9.268695276186708,55.555555555555934
400.0,9.32,9.33,9.33,9.32,0.09045714285714292,35.07580543272268,46.525584333544,33.280778549867435,0,1.0,43.28197778573986,9.3298,9.38776,9.43899,9.391950282065508,9.486953146156527,9.43899,9.62335090349409,9.25462909650591,41.66666666666683
4614.0,9.405,9.295,9.41,9.295,0.09795714285714295,37.49453113606535,42.96339507073072,30.165548239829256,0,1.0,41.457858769931654,9.315000000000001,9.368260000000001,9.42649,9.377034854055431,9.472734394589377,9.42649,9.614452749949924,9.238527250050074,31.944444444444553
275.0,9.4015,9.4015,9.4015,9.4015,0.10110714285714296,36.326386435888395,37.21653126103857,25.94896774299814,0,1.0,48.89919865035852,9.3593,9.36355,9.419315000000001,9.380798722662288,9.467457772767942,9.419315000000001,9.599003470474239,9.239626529525763,61.52777777777807
209.0,9.3,9.3,9.3,9.3,0.10461428571428577,31.530793390686874,42.899085074423105,22.41397121168439,0,0.5,42.710189535072104,9.3413,9.33955,9.406815,9.368368149945013,9.45505349330365,9.406815,9.582972970673765,9.230657029326235,33.33333333333366
100.0,9.3,9.3,9.3,9.3,0.09958571428571426,33.12293788552577,40.01577965858558,18.611676438583373,0,0.0,45.29290499914109,9.325300000000002,9.327549999999999,9.397065000000001,9.357849973030396,9.44356804935523,9.397065000000001,9.574254666742512,9.219875333257491,33.33333333333366
100.0,9.3,9.3,9.3,9.3,0.09384285714285705,29.030293804231977,42.464606485005376,16.903220713785373,0,0.0,41.23454511902566,9.319300000000002,9.324549999999999,9.388065000000001,9.348949977179565,9.43293337903262,9.388065000000001,9.565802384925975,9.210327615074027,33.33333333333366
100.0,9.18,9.18,9.18,9.18,0.09945714285714288,27.391554151105947,45.712438954323574,15.863738786178422,0,0.0,38.446317962835465,9.2963,9.30565,9.373065,9.322957672998093,9.414197573178352,9.373065,9.567943772304895,9.178186227695106,0.0
300.0,9.4199,9.4199,9.4199,9.4199,0.11006428571428588,34.3889934453891,41.30702836004937,16.452004944941457,0,0.0,45.41917766420022,9.29998,9.329640000000001,9.36956,9.337871877152233,9.414619975165142,9.36956,9.55799860818038,9.18112139181962,99.95833333333343
190.0,9.29,9.29,9.29,9.29,0.11077142857142887,34.169460923394375,44.90585504255871,16.67705749516882,0,0.0,45.0787401574803,9.297979999999999,9.319640000000001,9.362680000000001,9.330506972974966,9.405388865893649,9.362680000000001,9.55224056218837,9.173119437811632,45.85243851604803
600.0,9.36,9.265,9.36,9.265,0.11112857142857166,38.55894073788407,38.97673222779286,14.715040516360578,0,0.0,47.41200828157352,9.29098,9.30814,9.35193,9.320428977132664,9.394989690642268,9.35193,9.537826905215637,9.166033094784362,35.43142976240129
1562.0,9.22,9.26,9.26,9.22,0.1083428571428574,39.550369198312254,39.97890295358657,12.43313712776388,0,0.0,45.53936814535932,9.28298,9.30114,9.34445,9.311132211419947,9.384990454298395,9.34445,9.532601769647231,9.15629823035277,33.3472280116715
610.0,9.1656,9.1656,9.1656,9.1656,0.10158571428571454,42.18112783012236,39.0802981296584,9.71288197272227,1,0.0,49.361249112845975,9.280100000000001,9.2882,9.328230000000001,9.288742640432263,9.36873930953555,9.328230000000001,9.519456469210335,9.137003530789668,0.0
761.0,9.1,9.214,9.214,9.1,0.09472857142857169,29.399788870456927,46.85567787664013,11.080138817842498,0,0.0,40.88649544324775,9.23892,9.26945,9.316500000000001,9.277243772673453,9.357277138458844,9.316500000000001,9.505404665458311,9.127595334541692,19.032638615808402
1447.0,9.19,9.15,9.23,9.15,0.09294285714285737,31.194282201045176,39.686443283123374,10.93367913613464,0,0.0,38.72106708513146,9.21092,9.25445,9.297,9.257667807646767,9.341923276350782,9.297,9.468475712566942,9.125524287433059,0.0
114.0,9.0927,9.0927,9.0927,9.0927,0.09275000000000018,31.259145167500968,44.18174817096659,11.154971119852334,0,0.0,38.44580777096122,9.17646,9.233720000000002,9.280635,9.23228814493188,9.323462292917391,9.280635,9.464695542386197,9.096574457613803,0.0
5000.0,9.13,9.1038,9.13,9.1038,0.08720000000000017,29.75098296199215,46.9937745740499,12.274295426505928,0,0.0,40.46859421734797,9.145219999999998,9.2141,9.269325,9.212520738019283,9.307191011960548,9.269325,9.46784438126336,9.07080561873664,3.3924205378970096
1568.0,9.16,9.14,9.16,9.14,0.08360714285714302,33.59248184536518,49.01324220418635,13.52126207697998,0,0.0,35.981558914978066,9.1401,9.2101,9.257875000000002,9.201363701400933,9.294806492556063,9.257875000000002,9.458592155012065,9.05715784498794,14.455990220048893
101.0,9.41,9.41,9.41,9.41,0.0956428571428573,48.03584764749807,35.265123226288416,13.52533314369171,1,0.0,54.99455139847435,9.179300000000001,9.209109999999999,9.269375,9.233461593493097,9.303339344959317,9.269375,9.477523498358183,9.061226501641817,96.97432762836185
1769.0,9.19,9.21,9.21,9.19,0.11135714285714306,41.25721616420777,44.40025657472752,13.114259720350427,0,0.0,46.541653857977266,9.191300000000002,9.20111,9.260375,9.229852117571081,9.296425319406776,9.260375,9.46202740416521,9.058722595834789,35.84963325183385
569.0,9.18,9.23,9.23,9.18,0.11492857142857169,41.21814791796136,43.02050963331273,11.924902652686097,0,0.0,47.35089312745988,9.21876,9.197610000000001,9.252875,9.229874868713992,9.291504925376643,9.252875,9.446803927568107,9.058946072431892,41.96210268948654
477.0,9.23,9.18,9.23,9.18,0.10992857142857167,43.092917478882285,37.17998700454848,10.66094796473915,1,0.0,50.0,9.234,9.18961,9.245375000000001,9.222201811988763,9.283245301274668,9.245375000000001,9.438344884479779,9.052405115520223,26.680929095354273
311.0,9.19,9.19,9.19,9.19,0.09350714285714304,32.335192116721295,43.709418684592556,11.076524826244,0,0.0,38.74473709977476,9.244,9.19205,9.240125,9.217247687067415,9.276338241920989,9.240125,9.433123520584275,9.047126479415727,30.664985817837692
2106.0,9.2249,9.225,9.225,9.2249,0.08672857142857156,37.74501729533839,36.427277219568495,10.23360806528938,1,0.0,46.49179620034545,9.206999999999999,9.193150000000001,9.231300000000001,9.218440350595504,9.272535409186101,9.231300000000001,9.40874342315624,9.053856576843762,41.695556255908976
498.0,9.22,9.22,9.22,9.22,0.08030000000000014,34.54011741682962,39.77939868350824,10.698667571531692,0,0.0,47.51765225066197,9.209,9.20015,9.227300000000001,9.218680296657734,9.268643897394538,9.227300000000001,9.401805195218502,9.0527948047815,40.11976047904197
403.0,9.2,9.22,9.22,9.2,0.07851428571428595,35.32569141193577,38.40975254730719,10.958936540309878,0,0.0,47.781229199023784,9.207,9.21288,9.2233,9.21888332794116,9.265040645735683,9.2233,9.394423408839891,9.052176591160109,40.11976047904197
